# SASS for selected GLM-5.2 down-GEMM (gemm2) trtllm-gen cubin:
# Bmm_Bfloat16_E2m1E2m1_Fp32_Ab16_Bb16_t128x128x256u2_s6_et128x128_m256x128x64_c2x1x1_rM_TN_transOut_schPd2x1x2x3_biasFp32M_bN_rgTma_clmp_dynB_sm100f.cubin


	code for sm_100
        /*00a0*/                   NOP;                                                                                              /* 0x0000000000007918 */
                                                                                                                                     /* 0x000fc00000000000 */
        /*00b0*/                   NOP;                                                                                              /* 0x0000000000007918 */
                                                                                                                                     /* 0x000fc00000000000 */
        /*00c0*/                   NOP;                                                                                              /* 0x0000000000007918 */
                                                                                                                                     /* 0x000fc00000000000 */
        /*00d0*/                   NOP;                                                                                              /* 0x0000000000007918 */
                                                                                                                                     /* 0x000fc00000000000 */
        /*00e0*/                   NOP;                                                                                              /* 0x0000000000007918 */
                                                                                                                                     /* 0x000fc00000000000 */
        /*00f0*/                   NOP;                                                                                              /* 0x0000000000007918 */
                                                                                                                                     /* 0x000fc00000000000 */
		..........


		Function : bmm_Bfloat16_E2m1E2m1_Fp32_Ab16_Bb16_t128x128x256u2_s6_et128x128_m256x128x64_c2x1x1_rM_TN_transOut_schPd2x1x2x3_biasFp32M_bN_rgTma_clmp_dynB_sm100f
	.headerflags	@"EF_CUDA_SM100 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM100)"
        /*0000*/                   LDC R1, c[0x0][0x37c] ;                                                                           /* 0x0000df00ff017b82 */
                                                                                                                                     /* 0x000e700000000800 */
        /*0010*/                   LDC.64 R2, c[0x0][0x738] ;                                                                        /* 0x0001ce00ff027b82 */
                                                                                                                                     /* 0x000ea20000000a00 */
        /*0020*/                   LDCU.64 UR28, c[0x0][0x358] ;                                                                     /* 0x00006b00ff1c77ac */
                                                                                                                                     /* 0x000ea20008000a00 */
        /*0030*/                   S2R R6, SR_TID.X ;                                                                                /* 0x0000000000067919 */
                                                                                                                                     /* 0x000ee20000002100 */
        /*0040*/                   VIADD R1, R1, 0xfffffff8 ;                                                                        /* 0xfffffff801017836 */
                                                                                                                                     /* 0x002fca0000000000 */
        /*0050*/                   S2UR UR14, SR_CTAID.X ;                                                                           /* 0x00000000000e79c3 */
                                                                                                                                     /* 0x000ff00000002500 */
        /*0060*/                   S2UR UR21, SR_CTAID.Y ;                                                                           /* 0x00000000001579c3 */
                                                                                                                                     /* 0x000ff00000002600 */
        /*0070*/                   S2UR UR4, SR_CgaSize ;                                                                            /* 0x00000000000479c3 */
                                                                                                                                     /* 0x000e640000008a00 */
        /*0080*/                   UIMAD UR4, UR4, -0xa0, URZ ;                                                                      /* 0xffffff60040478a4 */
                                                                                                                                     /* 0x002fd8000f8e02ff */
        /*0090*/                   LDCU UR4, c[0x0][UR4+0x2b0] ;                                                                     /* 0x00005600040477ac */
                                                                                                                                     /* 0x000e620008000800 */
        /*00a0*/                   S2UR UR5, SR_CgaSize ;                                                                            /* 0x00000000000579c3 */
                                                                                                                                     /* 0x000f240000008a00 */
        /*00b0*/                   UIMAD UR5, UR5, -0xa0, URZ ;                                                                      /* 0xffffff60050578a4 */
                                                                                                                                     /* 0x010fd8000f8e02ff */
        /*00c0*/                   LDCU UR5, c[0x0][UR5+0x2b4] ;                                                                     /* 0x00005680050577ac */
                                                                                                                                     /* 0x000f220008000800 */
        /*00d0*/                   LDG.E R2, desc[UR28][R2.64] ;                                                                     /* 0x0000001c02027981 */
                                                                                                                                     /* 0x004ea2000c1e1900 */
        /*00e0*/                   S2UR UR25, SR_CgaSize ;                                                                           /* 0x00000000001979c3 */
                                                                                                                                     /* 0x000f640000008a00 */
        /*00f0*/                   UIMAD UR25, UR25, -0xa0, URZ ;                                                                    /* 0xffffff60191978a4 */
                                                                                                                                     /* 0x020fd8000f8e02ff */
        /*0100*/                   LDCU UR25, c[0x0][UR25+0x2a0] ;                                                                   /* 0x00005400191977ac */
                                                                                                                                     /* 0x000f620008000800 */
        /*0110*/                   S2UR UR24, SR_CgaSize ;                                                                           /* 0x00000000001879c3 */
                                                                                                                                     /* 0x000e640000008a00 */
        /*0120*/                   UIMAD UR24, UR24, -0xa0, URZ ;                                                                    /* 0xffffff60181878a4 */
                                                                                                                                     /* 0x002fd8000f8e02ff */
        /*0130*/                   LDCU UR24, c[0x0][UR24+0x2a4] ;                                                                   /* 0x00005480181877ac */
                                                                                                                                     /* 0x000e620008000800 */
        /*0140*/                   I2FP.F32.U32 R4, UR14 ;                                                                           /* 0x0000000e00047c45 */
                                                                                                                                     /* 0x000fe20008201000 */
        /*0150*/                   LDCU UR32, c[0x0][0x6e0] ;                                                                        /* 0x0000dc00ff2077ac */
                                                                                                                                     /* 0x000e620008000800 */
        /*0160*/                   SHF.R.U32.HI R0, RZ, 0x5, R6 ;                                                                    /* 0x00000005ff007819 */
                                                                                                                                     /* 0x008fc60000011606 */
        /*0170*/                   FMUL R4, R4, UR4 ;                                                                                /* 0x0000000404047c20 */
                                                                                                                                     /* 0x000fe20008400000 */
        /*0180*/                   LDCU UR31, c[0x0][0x6d8] ;                                                                        /* 0x0000db00ff1f77ac */
                                                                                                                                     /* 0x000ee40008000800 */
        /*0190*/                   SHFL.IDX PT, R0, R0, RZ, 0x1f ;                                                                   /* 0x00001fff00007589 */
                                                                                                                                     /* 0x000e6200000e0000 */
        /*01a0*/                   I2FP.F32.U32 R5, UR21 ;                                                                           /* 0x0000001500057c45 */
                                                                                                                                     /* 0x000fe20008201000 */
        /*01b0*/                   LDCU.64 UR26, c[0x0][0x748] ;                                                                     /* 0x0000e900ff1a77ac */
                                                                                                                                     /* 0x000e620008000a00 */
        /*01c0*/                   F2I.U32.TRUNC.NTZ R4, R4 ;                                                                        /* 0x0000000400047305 */
                                                                                                                                     /* 0x000ee6000020f000 */
        /*01d0*/                   FMUL R5, R5, UR5 ;                                                                                /* 0x0000000505057c20 */
                                                                                                                                     /* 0x010fe20008400000 */
        /*01e0*/                   LDCU.64 UR34, c[0x0][0x750] ;                                                                     /* 0x0000ea00ff2277ac */
                                                                                                                                     /* 0x000f220008000a00 */
        /*01f0*/                   LDCU UR7, c[0x0][0x734] ;                                                                         /* 0x0000e680ff0777ac */
                                                                                                                                     /* 0x000ea80008000800 */
        /*0200*/                   F2I.U32.TRUNC.NTZ R5, R5 ;                                                                        /* 0x0000000500057305 */
                                                                                                                                     /* 0x000f22000020f000 */
        /*0210*/                   LDCU UR8, c[0x0][0x6dc] ;                                                                         /* 0x0000db80ff0877ac */
                                                                                                                                     /* 0x000ea20008000800 */
        /*0220*/                   R2UR UR4, R4 ;                                                                                    /* 0x00000000040472ca */
                                                                                                                                     /* 0x008fe200000e0000 */
        /*0230*/                   LDCU.64 UR16, c[0x0][0x710] ;                                                                     /* 0x0000e200ff1077ac */
                                                                                                                                     /* 0x000ee20008000a00 */
        /*0240*/                   R2UR UR36, R0 ;                                                                                   /* 0x00000000002472ca */
                                                                                                                                     /* 0x002fc400000e0000 */
        /*0250*/                   R2UR UR5, R5 ;                                                                                    /* 0x00000000050572ca */
                                                                                                                                     /* 0x010fd200000e0000 */
        /*0260*/                   UIADD3 UR4, UPT, UPT, URZ, -UR4, URZ ;                                                            /* 0x80000004ff047290 */
                                                                                                                                     /* 0x000fc8000fffe0ff */
        /*0270*/                   UIMAD UR25, UR25, UR4, UR14 ;                                                                     /* 0x00000004191972a4 */
                                                                                                                                     /* 0x020fe4000f8e020e */
        /*0280*/                   UISETP.NE.AND UP0, UPT, UR36, 0xa, UPT ;                                                          /* 0x0000000a2400788c */
                                                                                                                                     /* 0x000fe4000bf05270 */
        /*0290*/                   UISETP.NE.AND UP1, UPT, UR36, 0x6, UPT ;                                                          /* 0x000000062400788c */
                                                                                                                                     /* 0x000fe4000bf25270 */
        /*02a0*/                   UIADD3 UR5, UPT, UPT, URZ, -UR5, URZ ;                                                            /* 0x80000005ff057290 */
                                                                                                                                     /* 0x000fc8000fffe0ff */
        /*02b0*/                   UIMAD UR24, UR24, UR5, UR21 ;                                                                     /* 0x00000005181872a4 */
                                                                                                                                     /* 0x000fe2000f8e0215 */
        /*02c0*/                   R2UR UR30, R2 ;                                                                                   /* 0x00000000021e72ca */
                                                                                                                                     /* 0x004fe200000e0000 */
        /*02d0*/                   BRA.U UP0, 0x420 ;                                                                                /* 0x0000000100507547 */
                                                                                                                                     /* 0x008fdc000b800000 */
        /*02e0*/                   S2UR UR6, SR_CgaCtaId ;                                                                           /* 0x00000000000679c3 */
                                                                                                                                     /* 0x000e620000008800 */
        /*02f0*/                   UMOV UR4, 0x400 ;                                                                                 /* 0x0000040000047882 */
                                                                                                                                     /* 0x000fe20000000000 */
        /*0300*/                   UMOV UR5, 0x1 ;                                                                                   /* 0x0000000100057882 */
                                                                                                                                     /* 0x000fe20000000000 */
        /*0310*/                   UMOV UR10, 0x2a0 ;                                                                                /* 0x000002a0000a7882 */
                                                                                                                                     /* 0x000fe20000000000 */
        /*0320*/                   ELECT P0, URZ, PT ;                                                                               /* 0x0000000000ff782f */
                                                                                                                                     /* 0x000fe20003800000 */
        /*0330*/                   UIADD3 UR10, UPT, UPT, -UR10, 0x100000, URZ ;                                                     /* 0x001000000a0a7890 */
                                                                                                                                     /* 0x000fc8000fffe1ff */
        /*0340*/                   USHF.L.U32 UR11, UR10, 0xb, URZ ;                                                                 /* 0x0000000b0a0b7899 */
                                                                                                                                     /* 0x000fe400080006ff */
        /*0350*/                   USHF.L.U32 UR10, UR10, 0x1, URZ ;                                                                 /* 0x000000010a0a7899 */
                                                                                                                                     /* 0x000fe400080006ff */
        /*0360*/                   ULEA UR6, UR6, UR4, 0x18 ;                                                                        /* 0x0000000406067291 */
                                                                                                                                     /* 0x002fe4000f8ec0ff */
        /*0370*/                   UIADD3 UR4, UPT, UPT, -UR5, 0x100000, URZ ;                                                       /* 0x0010000005047890 */
                                                                                                                                     /* 0x000fc8000fffe1ff */
        /*0380*/                   USHF.L.U32 UR5, UR4, 0xb, URZ ;                                                                   /* 0x0000000b04057899 */
                                                                                                                                     /* 0x000fe400080006ff */
        /*0390*/                   USHF.L.U32 UR4, UR4, 0x1, URZ ;                                                                   /* 0x0000000104047899 */
                                                                                                                                     /* 0x000fe200080006ff */
        /*03a0*/                   FENCE.VIEW.ASYNC.S ;                                                                              /* 0x00000000000073c6 */
                                                                                                                                     /* 0x000e760000000000 */
        /*03b0*/                   SYNCS.EXCH.64 URZ, [UR6+0x33890], UR4 ;                                                           /* 0x0338900406ff75b2 */
                                                                                                                                     /* 0x0022a20008000100 */
        /*03c0*/                   SYNCS.EXCH.64 URZ, [UR6+0x338a8], UR10 ;                                                          /* 0x0338a80a06ff75b2 */
                                                                                                                                     /* 0x0002e20008000100 */
        /*03d0*/                   SYNCS.EXCH.64 URZ, [UR6+0x33898], UR4 ;                                                           /* 0x0338980406ff75b2 */
                                                                                                                                     /* 0x0003220008000100 */
        /*03e0*/                   SYNCS.EXCH.64 URZ, [UR6+0x338b0], UR10 ;                                                          /* 0x0338b00a06ff75b2 */
                                                                                                                                     /* 0x0002620008000100 */
        /*03f0*/                   SYNCS.EXCH.64 URZ, [UR6+0x338a0], UR4 ;                                                           /* 0x0338a00406ff75b2 */
                                                                                                                                     /* 0x0002620008000100 */
        /*0400*/                   SYNCS.EXCH.64 URZ, [UR6+0x338b8], UR10 ;                                                          /* 0x0338b80a06ff75b2 */
                                                                                                                                     /* 0x0002620008000100 */
        /*0410*/                   NOP ;                                                                                             /* 0x0000000000007918 */
                                                                                                                                     /* 0x000fe20000000000 */
        /*0420*/                   LOP3.LUT R17, R6, 0x1f, RZ, 0xc0, !PT ;                                                           /* 0x0000001f06117812 */
                                                                                                                                     /* 0x000fe200078ec0ff */
        /*0430*/                   NOP ;                                                                                             /* 0x0000000000007918 */
                                                                                                                                     /* 0x000fe20000000000 */
        /*0440*/                   BRA.U !UP1, 0x5b0 ;                                                                               /* 0x0000000109587547 */
                                                                                                                                     /* 0x000fea000b800000 */
        /*0450*/                   PLOP3.LUT P0, PT, PT, PT, PT, 0x80, 0x8 ;                                                         /* 0x000000000008781c */
                                                                                                                                     /* 0x000fe20003f0f070 */
        /*0460*/                   BRA.U UP0, 0x5d0 ;                                                                                /* 0x0000000100587547 */
                                                                                                                                     /* 0x000fd8000b800000 */
        /*0470*/                   ELECT P1, URZ, PT ;                                                                               /* 0x0000000000ff782f */
                                                                                                                                     /* 0x000fe20003820000 */
        /*0480*/                   BSSY.RECONVERGENT B0, 0x5a0 ;                                                                     /* 0x0000011000007945 */
                                                                                                                                     /* 0x000fd80003800200 */
        /*0490*/              @!P1 BRA 0x590 ;                                                                                       /* 0x00000000003c9947 */
                                                                                                                                     /* 0x000fea0003800000 */
        /*04a0*/                   S2UR UR5, SR_CgaCtaId ;                                                                           /* 0x00000000000579c3 */
                                                                                                                                     /* 0x002e620000008800 */
        /*04b0*/                   UMOV UR4, 0x400 ;                                                                                 /* 0x0000040000047882 */
                                                                                                                                     /* 0x000fe20000000000 */
        /*04c0*/                   UMOV UR9, 0x20 ;                                                                                  /* 0x0000002000097882 */
                                                                                                                                     /* 0x000fe20000000000 */
        /*04d0*/                   ULEA UR6, UR5, UR4, 0x18 ;                                                                        /* 0x0000000405067291 */
                                                                                                                                     /* 0x002fe4000f8ec0ff */
        /*04e0*/                   UIADD3 UR4, UPT, UPT, -UR9, 0x100000, URZ ;                                                       /* 0x0010000009047890 */
                                                                                                                                     /* 0x000fc8000fffe1ff */
        /*04f0*/                   USHF.L.U32 UR5, UR4, 0xb, URZ ;                                                                   /* 0x0000000b04057899 */
                                                                                                                                     /* 0x000fe400080006ff */
        /*0500*/                   USHF.L.U32 UR4, UR4, 0x1, URZ ;                                                                   /* 0x0000000104047899 */
                                                                                                                                     /* 0x000fe200080006ff */
        /*0510*/                   FENCE.VIEW.ASYNC.S ;                                                                              /* 0x00000000000073c6 */
                                                                                                                                     /* 0x000e760000000000 */
        /*0520*/                   SYNCS.EXCH.64 URZ, [UR6+0x338c0], UR4 ;                                                           /* 0x0338c00406ff75b2 */
                                                                                                                                     /* 0x0023220008000100 */
        /*0530*/                   SYNCS.EXCH.64 URZ, [UR6+0x338d8], UR4 ;                                                           /* 0x0338d80406ff75b2 */
                                                                                                                                     /* 0x0002e20008000100 */
        /*0540*/                   SYNCS.EXCH.64 URZ, [UR6+0x338c8], UR4 ;                                                           /* 0x0338c80406ff75b2 */
                                                                                                                                     /* 0x0002a20008000100 */
        /*0550*/                   SYNCS.EXCH.64 URZ, [UR6+0x338e0], UR4 ;                                                           /* 0x0338e00406ff75b2 */
                                                                                                                                     /* 0x0002620008000100 */
        /*0560*/                   SYNCS.EXCH.64 URZ, [UR6+0x338d0], UR4 ;                                                           /* 0x0338d00406ff75b2 */
                                                                                                                                     /* 0x0002620008000100 */
        /*0570*/                   SYNCS.EXCH.64 URZ, [UR6+0x338e8], UR4 ;                                                           /* 0x0338e80406ff75b2 */
                                                                                                                                     /* 0x0002620008000100 */
        /*0580*/                   NOP ;                                                                                             /* 0x0000000000007918 */
                                                                                                                                     /* 0x000fe20000000000 */
        /*0590*/                   BSYNC.RECONVERGENT B0 ;                                                                           /* 0x0000000000007941 */
                                                                                                                                     /* 0x002fea0003800200 */
        /*05a0*/                   BRA 0x5d0 ;                                                                                       /* 0x0000000000087947 */
                                                                                                                                     /* 0x000fea0003800000 */
        /*05b0*/                   ELECT P0, URZ, PT ;                                                                               /* 0x0000000000ff782f */
                                                                                                                                     /* 0x000fc80003800000 */
        /*05c0*/                   PLOP3.LUT P0, PT, P0, PT, PT, 0x8, 0x80 ;                                                         /* 0x000000000080781c */
                                                                                                                                     /* 0x000fda000070e170 */
        /*05d0*/                   S2R R13, SR_CgaCtaId ;                                                                            /* 0x00000000000d7919 */
                                                                                                                                     /* 0x000f220000008800 */
        /*05e0*/                   UISETP.NE.AND UP0, UPT, UR36, 0x6, UPT ;                                                          /* 0x000000062400788c */
                                                                                                                                     /* 0x000fe2000bf05270 */
        /*05f0*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x80, 0x8 ;                                                         /* 0x000000000008781c */
                                                                                                                                     /* 0x000fe20003f2f070 */
        /*0600*/                   UISETP.NE.AND UP1, UPT, UR36, 0x4, UPT ;                                                          /* 0x000000042400788c */
                                                                                                                                     /* 0x000fe4000bf25270 */
        /*0610*/                   UISETP.NE.AND UP2, UPT, UR36, 0x7, UPT ;                                                          /* 0x000000072400788c */
                                                                                                                                     /* 0x000fe4000bf45270 */
        /*0620*/                   UISETP.NE.AND UP3, UPT, UR36, 0x5, UPT ;                                                          /* 0x000000052400788c */
                                                                                                                                     /* 0x000fe4000bf65270 */
        /*0630*/                   UISETP.NE.AND UP4, UPT, UR36, 0x8, UPT ;                                                          /* 0x000000082400788c */
                                                                                                                                     /* 0x000fe4000bf85270 */
        /*0640*/                   UISETP.NE.AND UP5, UPT, UR36, 0x1, UPT ;                                                          /* 0x000000012400788c */
                                                                                                                                     /* 0x000fe2000bfa5270 */
        /*0650*/                   BRA.U UP0, 0x7c0 ;                                                                                /* 0x0000000100587547 */
                                                                                                                                     /* 0x000ff4000b800000 */
        /*0660*/                   S2UR UR5, SR_CgaCtaId ;                                                                           /* 0x00000000000579c3 */
                                                                                                                                     /* 0x002e620000008800 */
        /*0670*/                   UMOV UR4, 0x400 ;                                                                                 /* 0x0000040000047882 */
                                                                                                                                     /* 0x000fe20000000000 */
        /*0680*/                   UMOV UR9, 0x1 ;                                                                                   /* 0x0000000100097882 */
                                                                                                                                     /* 0x000fe20000000000 */
        /*0690*/                   ELECT P2, URZ, PT ;                                                                               /* 0x0000000000ff782f */
                                                                                                                                     /* 0x000fe20003840000 */
        /*06a0*/                   ULEA UR6, UR5, UR4, 0x18 ;                                                                        /* 0x0000000405067291 */
                                                                                                                                     /* 0x002fe4000f8ec0ff */
        /*06b0*/                   UIADD3 UR4, UPT, UPT, -UR9, 0x100000, URZ ;                                                       /* 0x0010000009047890 */
                                                                                                                                     /* 0x000fc8000fffe1ff */
        /*06c0*/                   USHF.L.U32 UR5, UR4, 0xb, URZ ;                                                                   /* 0x0000000b04057899 */
                                                                                                                                     /* 0x000fe400080006ff */
        /*06d0*/                   USHF.L.U32 UR4, UR4, 0x1, URZ ;                                                                   /* 0x0000000104047899 */
                                                                                                                                     /* 0x000fe200080006ff */
        /*06e0*/                   FENCE.VIEW.ASYNC.S ;                                                                              /* 0x00000000000073c6 */
                                                                                                                                     /* 0x000e760000000000 */
        /*06f0*/                   SYNCS.EXCH.64 URZ, [UR6+0x338f0], UR4 ;                                                           /* 0x0338f00406ff75b2 */
                                                                                                                                     /* 0x0023220008000100 */
        /*0700*/                   SYNCS.EXCH.64 URZ, [UR6+0x33920], UR4 ;                                                           /* 0x0339200406ff75b2 */
                                                                                                                                     /* 0x0002e20008000100 */
        /*0710*/                   SYNCS.EXCH.64 URZ, [UR6+0x338f8], UR4 ;                                                           /* 0x0338f80406ff75b2 */
                                                                                                                                     /* 0x0002a20008000100 */
        /*0720*/                   SYNCS.EXCH.64 URZ, [UR6+0x33928], UR4 ;                                                           /* 0x0339280406ff75b2 */
                                                                                                                                     /* 0x0002620008000100 */
        /*0730*/                   SYNCS.EXCH.64 URZ, [UR6+0x33900], UR4 ;                                                           /* 0x0339000406ff75b2 */
                                                                                                                                     /* 0x0002620008000100 */
        /*0740*/                   SYNCS.EXCH.64 URZ, [UR6+0x33930], UR4 ;                                                           /* 0x0339300406ff75b2 */
                                                                                                                                     /* 0x0002620008000100 */
        /*0750*/                   SYNCS.EXCH.64 URZ, [UR6+0x33908], UR4 ;                                                           /* 0x0339080406ff75b2 */
                                                                                                                                     /* 0x0002620008000100 */
        /*0760*/                   SYNCS.EXCH.64 URZ, [UR6+0x33938], UR4 ;                                                           /* 0x0339380406ff75b2 */
                                                                                                                                     /* 0x0002620008000100 */
        /*0770*/                   SYNCS.EXCH.64 URZ, [UR6+0x33910], UR4 ;                                                           /* 0x0339100406ff75b2 */
                                                                                                                                     /* 0x0002620008000100 */
        /*0780*/                   SYNCS.EXCH.64 URZ, [UR6+0x33940], UR4 ;                                                           /* 0x0339400406ff75b2 */
                                                                                                                                     /* 0x0002620008000100 */
        /*0790*/                   SYNCS.EXCH.64 URZ, [UR6+0x33918], UR4 ;                                                           /* 0x0339180406ff75b2 */
                                                                                                                                     /* 0x0002620008000100 */
        /*07a0*/                   SYNCS.EXCH.64 URZ, [UR6+0x33948], UR4 ;                                                           /* 0x0339480406ff75b2 */
                                                                                                                                     /* 0x0002620008000100 */
        /*07b0*/                   NOP ;                                                                                             /* 0x0000000000007918 */
                                                                                                                                     /* 0x000fe20000000000 */
        /*07c0*/                   BRA.U UP1, 0x950 ;                                                                                /* 0x0000000101607547 */
                                                                                                                                     /* 0x000fea000b800000 */
